,Year,Songs,Artists,Track_ID,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
139,2015,Locked Away,R. City featuring Adam Levine,spotify:track:0sQLhT32E9ZG2zn5iYR6nN,0.328,0.508,227280,0.677,0.0,1,0.0491,-5.696,1,0.0656,121.928,5,0.575
140,2015,Somebody,Natalie La Rose featuring Jeremih,spotify:track:7ioiB40H9xKs04QtIso2I3,0.000979,0.842,189907,0.531,1.34e-05,0,0.0667,-8.729,1,0.0377,105.013,4,0.765
141,2015,FourFiveSeconds,"Rihanna, Kanye West and Paul McCartney",spotify:track:78TTtXnFQPzwqlbtbwqN0y,0.878,0.576,188238,0.267,0.0,2,0.119,-5.668,1,0.044,205.888,4,0.326
142,2015,Centuries,Fall Out Boy,spotify:track:04aAxqtGp5pv12UXAg4pkq,0.004,0.385,228360,0.866,0.0,4,0.111,-2.817,0,0.0697,176.014,4,0.551
143,2015,My Way,Fetty Wap featuring Monty,spotify:track:1WoOzgvz6CgH4pX6a1RKGp,0.00419,0.748,213053,0.741,0.0,6,0.147,-3.103,1,0.0531,128.077,4,0.537
144,2015,Take Your Time,Sam Hunt,spotify:track:6DEaND0SHv3sC11xobZLiy,0.0869,0.551,243707,0.719,0.0,11,0.219,-5.631,1,0.0416,158.08,4,0.449
145,2015,Animals,Maroon 5,spotify:track:2bL2gyO6kBdLkNSkxXNh6x,0.00018,0.465,231013,0.744,0.0,4,0.68,-6.429,0,0.0635,189.928,4,0.339
146,2015,I Don't Fuck with You,Big Sean featuring E-40,spotify:track:7FYH5AW3bVfZHJIQpq3UOA,0.0372,0.822,284387,0.734,0.0,1,0.325,-5.48,1,0.0738,97.998,4,0.425
147,2015,Bitch Better Have My Money,Rihanna,spotify:track:0NTMtAO2BV4tnGvw9EgBVq,0.0538,0.778,219306,0.741,2.04e-06,10,0.29,-4.97,0,0.0484,102.95,4,0.364
148,2015,"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,spotify:track:2LLFl56eIFGFlnrplUC26f,0.038,0.728,176675,0.62,0.0,2,0.342,-7.533,1,0.0434,81.998,4,0.885
149,2015,Nasty Freestyle,T-Wayne,spotify:track:0PT7nlpo11hYYyfnBgtilT,0.0577,0.779,142212,0.472,0.0,11,0.114,-7.116,1,0.218,135.051,4,0.412
150,2015,Only,"Nicki Minaj featuring Drake, Lil Wayne and Chris Brown",spotify:track:4MRT0dDbhqFKl67WzhUbSw,0.409,0.67,312027,0.485,0.0,8,0.0973,-7.272,0,0.737,119.886,4,0.242
151,2015,Elastic Heart,Sia,spotify:track:5S9lfZu1YF8xKkgSsqL2Bd,0.0117,0.421,257200,0.791,1.48e-05,9,0.146,-4.998,1,0.0496,130.075,4,0.499
152,2015,Cool for the Summer,Demi Lovato,spotify:track:2zFF6jG5hQArbzcXz3KUWk,0.00506,0.584,214740,0.614,9.7e-05,5,0.0802,-5.587,0,0.0363,114.075,4,0.28
153,2015,Renegades,X Ambassadors,spotify:track:0fYVliAYKHuPmECRs1pbRf,0.0112,0.4,195199,0.868,0.0685,11,0.27,-5.988,0,0.203,180.261,4,0.57
154,2015,I Don't Mind,Usher featuring Juicy J,spotify:track:7aXuop4Qambx5Oi3ynsKQr,0.205,0.87,251989,0.464,0.0,4,0.0902,-8.337,1,0.178,112.974,4,0.457
155,2015,Love Me Harder,Ariana Grande and The Weeknd,spotify:track:5J4ZkQpzMUFojo1CtAZYpn,0.00937,0.472,236133,0.714,0.0,1,0.0764,-4.389,0,0.0334,98.992,4,0.24
156,2015,Wildest Dreams,Taylor Swift,spotify:track:59HjlYCeBsxdI0fcm3zglw,0.0612,0.556,220440,0.688,0.00256,8,0.112,-7.328,1,0.0856,140.011,4,0.459
157,2015,Stay with Me,Sam Smith,spotify:track:5Nm9ERjJZ5oyfXZTECKmRt,0.603,0.43,172724,0.428,0.000118,0,0.11,-6.416,1,0.0407,84.222,4,0.137
158,2015,You Know You Like It,DJ Snake and AlunaGeorge,spotify:track:57kR5SniQIbsbVoIjjOUDa,0.0113,0.426,247267,0.722,1.27e-06,5,0.262,-5.369,0,0.196,196.133,4,0.25
159,2015,Uma Thurman,Fall Out Boy,spotify:track:5PUawWFG1oIS2NwEcyHaCr,0.119,0.623,211573,0.956,0.000227,4,0.617,-2.608,0,0.0753,149.958,4,0.739
160,2015,7/11,Beyoncé,spotify:track:02M6vucOvmRfMxTXDUwRXu,0.0128,0.747,213507,0.705,0.0,9,0.126,-5.137,0,0.126,136.024,4,0.56
161,2015,The Heart Wants What It Wants,Selena Gomez,spotify:track:2dRvMEW4EwySxRUtEamSfG,0.0545,0.616,227360,0.778,0.0,7,0.142,-4.927,0,0.0387,83.065,4,0.655
162,2015,Girl Crush,Little Big Town,spotify:track:11qh54D0PKkBwelpDxxiEU,0.822,0.513,193320,0.221,0.0,0,0.113,-10.233,1,0.0302,173.865,3,0.354
163,2015,Slow Motion,Trey Songz,spotify:track:4NYwy0R3NdvORX2B6OZXBT,0.679,0.733,197854,0.408,3.92e-05,7,0.11,-7.834,0,0.0388,94.947,4,0.291
164,2015,Drag Me Down,One Direction,spotify:track:2K87XMYnUMqLcX3zvtAF4G,0.109,0.73,192120,0.703,0.0,0,0.0657,-5.672,0,0.0369,138.113,4,0.595
165,2015,Truffle Butter,Nicki Minaj featuring Drake and Lil Wayne,spotify:track:3keUgTGEoZJt0QkzTB6kHg,0.0525,0.896,219227,0.672,3.14e-05,10,0.12,-6.875,0,0.0479,105.098,4,0.523
166,2015,One Last Time,Ariana Grande,spotify:track:7xoUc6faLbCqZO6fQEYprd,0.093,0.628,197267,0.593,1.65e-06,8,0.096,-5.036,1,0.0323,125.026,4,0.104
167,2015,Chains,Nick Jonas,spotify:track:5Eg4TsPcqNbIjd8ADMZosg,0.014,0.538,203107,0.601,0.0,0,0.0723,-5.901,0,0.0472,151.895,4,0.169
168,2015,All Eyes on You,Meek Mill featuring Chris Brown and Nicki Minaj,spotify:track:0hy1SOTEn9ifXTzOwnCwEr,0.0242,0.589,223973,0.658,0.0,11,0.118,-5.288,0,0.203,77.521,4,0.251
169,2015,No Type,Rae Sremmurd,spotify:track:4scpF6J5uMBvoh6sFB7EL1,0.013,0.888,200080,0.483,4.85e-06,6,0.0926,-7.797,1,0.154,125.008,4,0.226
170,2015,Riptide,Vance Joy,spotify:track:3JvrhDOgAt6p7K8mDyZwRd,0.431,0.484,204280,0.731,0.0,1,0.151,-6.694,1,0.0379,101.654,4,0.51
171,2015,Classic Man,Jidenna featuring Roman GianArthur,spotify:track:3G7XYAwtxtoGK7fAm4IlD9,0.185,0.79,226000,0.585,0.0,8,0.292,-6.058,1,0.0348,94.072,4,0.585
172,2015,Ex's & Oh's,Elle King,spotify:track:70eDxAyAraNTiD6lx2ZEnH,0.0183,0.612,202173,0.921,0.0,7,0.0576,-2.879,1,0.0848,139.986,4,0.453
173,2015,Dear Future Husband,Meghan Trainor,spotify:track:3cU2wBxuV6nFiuf6PJZNlC,0.375,0.655,184227,0.782,0.0,1,0.317,-4.789,1,0.185,79.427,4,0.832
174,2015,Marvin Gaye,Charlie Puth featuring Meghan Trainor,spotify:track:6ukMqDxnOPOgoHdak7Kyp3,0.417,0.795,190453,0.616,0.0,1,0.349,-5.281,0,0.06,110.015,4,0.815
175,2015,Like I'm Gonna Lose You,Meghan Trainor featuring John Legend,spotify:track:2YlZnw2ikdb837oKMKjBkW,0.4,0.63,225053,0.53,0.0,0,0.177,-7.259,1,0.0434,108.038,3,0.417
176,2015,Habits (Stay High),Tove Lo,spotify:track:14OxJlLdcHNpgsm4DRwDOB,0.0664,0.73,209160,0.669,3.63e-05,5,0.0822,-3.494,1,0.0318,110.04,4,0.383
177,2015,The Hanging Tree,James Newton Howard featuring Jennifer Lawrence,spotify:track:416MsJxvxSKY96DCmbJIRs,0.329,0.255,218507,0.085,6.83e-05,9,0.201,-17.969,0,0.0359,94.26,4,0.109
178,2015,CoCo,O.T. Genasis,spotify:track:2JI71GHwq2LN8mtq3iCLYo,0.00215,0.886,239574,0.628,1.15e-05,8,0.31,-5.949,1,0.131,119.906,4,0.178
179,2015,Bang Bang,"Jessie J, Ariana Grande and Nicki Minaj",spotify:track:0puf9yIluy9W0vpMEUoAnN,0.292,0.703,199387,0.789,0.0,0,0.377,-3.423,0,0.0928,150.058,4,0.761
180,2015,Lay Me Down,Sam Smith,spotify:track:64GRDrL1efgXclrhVCeuA0,0.922,0.473,219536,0.192,0.0,4,0.106,-10.979,1,0.0417,125.152,4,0.335
181,2015,Tuesday,ILoveMakonnen featuring Drake,spotify:track:2znzyzlAUc8Z1Ikq9aFOcx,0.215,0.77,321987,0.664,0.000118,0,0.105,-5.604,1,0.211,140.163,4,0.472
182,2015,Hit the Quan,iLoveMemphis,spotify:track:4OjuzM3rTWp3q60mEldNSF,0.000235,0.741,181081,0.488,0.0,8,0.0488,-8.253,1,0.362,160.018,4,0.625
183,2015,Downtown,"Macklemore and Ryan Lewis featuring Eric Nally, Melle Mel, Kool Moe Dee and Grandmaster Caz",spotify:track:5pfJsMwoRYKampPay8amX0,0.0916,0.828,292593,0.609,1.21e-06,1,0.291,-4.402,1,0.0694,109.725,4,0.707
184,2015,House Party,Sam Hunt,spotify:track:1TwLKNsCnhi1HxbIi4bAW0,0.129,0.749,190240,0.854,0.0,8,0.0262,-5.245,1,0.0503,103.952,4,0.842
185,2015,Ayo,Chris Brown and Tyga,spotify:track:0k6DnZMLoEUH8NGD5zh2SE,0.0399,0.823,225227,0.563,0.0,6,0.0851,-5.095,1,0.0443,98.031,4,0.682
186,2015,Kick the Dust Up,Luke Bryan,spotify:track:5g15o2Sm55Hn9ShK5yEXgp,0.197,0.596,190587,0.855,0.0,1,0.11,-2.255,1,0.0474,172.082,4,0.811
187,2015,Blessings,Big Sean featuring Drake and Kanye West,spotify:track:1bzM1cd6oqFozdr4wK6HdR,0.315,0.789,252040,0.621,0.0,10,0.136,-7.685,0,0.283,118.891,4,0.158
188,2015,Budapest,George Ezra,spotify:track:7q0aQpiLv5tIsupcgQ3Ny4,0.0846,0.717,200733,0.455,0.0,5,0.11,-8.303,1,0.0276,127.81,4,0.389
189,2015,Chandelier,Sia,spotify:track:2s1sdSqGcKxpPr5lCl7jAV,0.0197,0.399,216120,0.787,6.07e-05,1,0.0685,-2.88,1,0.0499,117.089,5,0.572
190,2015,Heartbeat Song,Kelly Clarkson,spotify:track:7FC9Lng8iXU081lbigu8m8,0.0137,0.49,198733,0.798,0.0,6,0.0627,-3.66,1,0.0489,149.109,4,0.479
191,2015,Don't,Ed Sheeran,spotify:track:1huvTbEYtgltjQRXzrNKGi,0.0113,0.806,219840,0.608,0.0,1,0.635,-7.008,1,0.0659,95.049,4,0.849
192,2015,Ghost,Ella Henderson,spotify:track:4z7gh3aIZV9arbL9jJSc5J,0.0457,0.68,213213,0.84,8.38e-06,9,0.143,-3.823,1,0.0415,104.985,4,0.468
193,2015,Here,Alessia Cara,spotify:track:1wYZZtamWTQAoj8B812uKQ,0.0716,0.375,199453,0.822,0.0,0,0.0694,-4.029,1,0.167,123.363,4,0.353
194,2015,Waves,Mr Probz,spotify:track:5Sf3GyLEAzJXxZ5mbCPXTu,0.00821,0.829,208133,0.51,0.0014,5,0.0829,-9.334,0,0.0369,119.993,4,0.45
195,2015,El Perdón,Nicky Jam and Enrique Iglesias,spotify:track:7qCAVkHWZkF44OzOUKf8Cr,0.446,0.628,205907,0.69,0.0,8,0.112,-5.828,1,0.0511,179.911,4,0.662
196,2015,She Knows,Ne-Yo featuring Juicy J,spotify:track:7seTcUFOhn5caSDbiSfsp0,0.0301,0.701,214726,0.58,0.0,8,0.538,-5.864,0,0.0329,139.992,4,0.58
197,2015,Night Changes,One Direction,spotify:track:5O2P9iiztwhomNh8xkR9lJ,0.859,0.672,226600,0.52,0.0,8,0.115,-7.747,1,0.0353,120.001,4,0.37
198,2015,Back to Back,Drake,spotify:track:5lFDtgWsjRJu8fPOAyJIAK,0.00898,0.635,170638,0.472,0.0,8,0.117,-3.869,0,0.511,174.008,4,0.373
199,2015,How Deep Is Your Love,Calvin Harris and Disciples,spotify:track:22mek4IiqubGD9ctzxc69s,0.0389,0.738,212640,0.868,0.00171,11,0.388,-4.373,0,0.0731,122.003,4,0.336
200,2016,Love Yourself,Justin Bieber,spotify:track:50kpGaPAhYJ3sGmk6vplg0,0.856,0.607,233720,0.376,0.0,4,0.285,-9.954,1,0.453,102.541,4,0.545
201,2016,Sorry,Justin Bieber,spotify:track:09CtPGIpYB4BrO8qb1RGsF,0.0865,0.605,200787,0.768,0.0,0,0.308,-3.724,0,0.0476,100.209,4,0.414
202,2016,One Dance,Drake featuring Wizkid and Kyla,spotify:track:1zi7xx7UVEFkmKfv06H8x0,0.00842,0.796,173987,0.61,0.00286,1,0.351,-5.857,1,0.0516,103.99,4,0.391
203,2016,Work,Rihanna featuring Drake,spotify:track:32lmL4vQAAotg6MrJnhlQZ,0.0644,0.667,219320,0.538,0.0,11,0.0928,-6.294,1,0.0953,91.296,4,0.527
204,2016,Stressed Out,Twenty One Pilots,spotify:track:3CRDbSIZ4r5MsZ0YwxuEkn,0.0462,0.734,202333,0.637,2.29e-05,4,0.0602,-5.677,0,0.141,169.977,4,0.648
205,2016,Panda,Desiigner,spotify:track:275a9yzwGB6ncAW4SxY7q3,0.0235,0.72,247867,0.748,0.0,10,0.369,-5.522,0,0.393,145.22,4,0.246
206,2016,Hello,Adele,spotify:track:4sPmO7WMQUAf45kwMOtONw,0.336,0.481,295493,0.451,0.0,5,0.0872,-6.095,0,0.0347,157.966,4,0.289
207,2016,Don't Let Me Down,The Chainsmokers featuring Daya,spotify:track:1i1fxkWeaMmKEB4T7zqbzK,0.157,0.532,208373,0.869,0.00508,11,0.136,-5.094,1,0.172,159.803,4,0.422
208,2016,Can't Stop the Feeling!,Justin Timberlake,spotify:track:1WkMMavIMc4JZ8cfMmxHkI,0.0106,0.669,237547,0.832,0.0,0,0.0968,-5.72,1,0.0682,113.035,4,0.7
209,2016,Closer,The Chainsmokers featuring Halsey,spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,0.414,0.748,244960,0.524,0.0,8,0.111,-5.599,1,0.0338,95.01,4,0.661
210,2016,Cheap Thrills,Sia featuring Sean Paul,spotify:track:3S4px9f4lceWdKf0gWciFu,0.0472,0.628,211667,0.698,0.00143,6,0.0907,-5.608,0,0.105,89.976,4,0.732
211,2016,7 Years,Lukas Graham,spotify:track:5kqIPrATaCc2LqxVWzQGbk,0.287,0.765,237300,0.473,0.0,10,0.391,-5.829,1,0.0514,119.992,4,0.34
212,2016,Needed Me,Rihanna,spotify:track:1Tt4sE4pXi57mTD1GCzsqm,0.107,0.688,191600,0.325,0.0,5,0.0837,-8.083,0,0.251,110.888,4,0.275
213,2016,My House,Flo Rida,spotify:track:6Knv6wdA0luoMUuuoYi2i1,0.0215,0.688,192191,0.702,0.0,7,0.128,-4.792,0,0.0499,94.006,4,0.74
214,2016,I Took a Pill in Ibiza,Mike Posner,spotify:track:1MtUq6Wp1eQ8PC6BbPCj8P,0.034,0.665,197933,0.725,9.17e-06,7,0.0864,-6.588,0,0.12,101.96,4,0.703
215,2016,Work from Home,Fifth Harmony featuring Ty Dolla $ign,spotify:track:4tCtwWceOPWzenK2HAIJSb,0.103,0.803,214480,0.585,3.94e-06,8,0.0644,-5.861,1,0.0432,105.017,4,0.593
216,2016,This Is What You Came For,Calvin Harris featuring Rihanna,spotify:track:0azC730Exh71aQlOt9Zj3y,0.199,0.63,222160,0.928,0.124,9,0.148,-2.787,0,0.0331,123.963,4,0.465
217,2016,Cake by the Ocean,DNCE,spotify:track:76hfruVvmfQbw0eYn1nmeC,0.156,0.774,219147,0.765,0.0,4,0.0373,-5.439,0,0.0502,119.001,4,0.917
218,2016,"Me, Myself & I",G-Eazy and Bebe Rexha,spotify:track:40YcuQysJ0KlGQTeGUosTC,0.0186,0.757,251467,0.672,0.0,0,0.158,-6.524,0,0.0955,111.996,4,0.382
219,2016,Ride,Twenty One Pilots,spotify:track:2Z8WuEywRWYTKe1NybPQEW,0.00835,0.645,214507,0.713,0.0,6,0.113,-5.355,1,0.0393,74.989,4,0.566
220,2016,Heathens,Twenty One Pilots,spotify:track:6i0V12jOa3mr6uu4WYhUBr,0.0841,0.732,195920,0.396,3.58e-05,4,0.105,-9.348,0,0.0286,90.024,4,0.548
221,2016,Pillowtalk,Zayn,spotify:track:0PDUDa38GO8lMxLCRc4lL1,0.117,0.584,202747,0.7,0.0,11,0.0939,-4.275,1,0.0456,124.944,4,0.438
222,2016,Stitches,Shawn Mendes,spotify:track:5jsw9uXEGuKyJzs0boZ1bT,0.0196,0.592,206880,0.752,0.0,1,0.0477,-6.589,1,0.114,74.784,4,0.726
223,2016,Hotline Bling,Drake,spotify:track:0wwPcA6wtMf6HUMpIRdeP7,0.00302,0.903,267067,0.621,0.000186,2,0.0504,-8.132,1,0.0578,134.969,4,0.553
224,2016,Cold Water,Major Lazer featuring Justin Bieber and MØ,spotify:track:7zsXy7vlHdItvUSH8EwQss,0.055,0.602,185360,0.797,0.0,6,0.187,-5.084,0,0.0534,92.928,4,0.492
225,2016,Send My Love (To Your New Lover),Adele,spotify:track:4BHzQ9C00ceJxfG16AlNWb,0.0415,0.69,223080,0.524,3.16e-06,6,0.17,-8.39,0,0.103,164.023,4,0.562
226,2016,Roses,The Chainsmokers featuring Rozes,spotify:track:3vv9phIu6Y1vX3jcqaGz5Z,0.0435,0.713,226739,0.802,0.00377,4,0.309,-7.055,1,0.0561,100.001,4,0.343
227,2016,Treat You Better,Shawn Mendes,spotify:track:3QGsuHI8jO1Rx4JWLUh9jd,0.118,0.672,187973,0.81,0.0,10,0.106,-4.104,0,0.226,82.888,4,0.771
228,2016,Too Good,Drake featuring Rihanna,spotify:track:3BtuIIrQlkujKPuWF2B85z,0.0662,0.82,263373,0.641,5.07e-05,4,0.102,-7.811,0,0.116,117.974,4,0.395
229,2016,Low Life,Future featuring The Weeknd,spotify:track:7EiZI6JVHllARrX9PUvAdX,0.337,0.722,313547,0.331,0.283,8,0.146,-7.789,1,0.0725,143.974,4,0.102
230,2016,What Do You Mean?,Justin Bieber,spotify:track:4B0JvthVoAAuygILe3n4Bs,0.61,0.837,205680,0.571,0.000898,5,0.0849,-8.273,0,0.0922,125.034,4,0.801
231,2016,The Hills,The Weeknd,spotify:track:7fBv7CLKzipRk6EC6TWHOB,0.0635,0.54,242253,0.561,0.0,0,0.137,-6.987,0,0.0699,113.295,4,0.107
232,2016,Just Like Fire,Pink,spotify:track:7K5dzhGda2vRTaAWYI3hrb,0.0114,0.632,215414,0.701,0.0,7,0.108,-5.921,1,0.146,162.958,4,0.497
233,2016,Broccoli,DRAM featuring Lil Yachty,spotify:track:0qy5D3OJre7SPJNMOL9I71,0.236,0.886,225205,0.525,0.0,8,0.057,-7.39,1,0.132,145.99,4,0.708
234,2016,Don't,Bryson Tiller,spotify:track:3pXF1nA74528Edde4of9CC,0.222,0.765,198293,0.356,0.0,11,0.0963,-5.556,0,0.196,97.001,4,0.19
235,2016,Dangerous Woman,Ariana Grande,spotify:track:7l94dyN2hX9c6wWcZQuOGJ,0.0499,0.672,235947,0.605,0.0,7,0.357,-5.353,1,0.0378,134.015,3,0.297
236,2016,Jumpman,Drake and Future,spotify:track:27GmP9AWRs744SzKcpJsTZ,0.0565,0.853,205879,0.547,0.0,1,0.341,-7.535,1,0.194,142.065,4,0.676
237,2016,"I Hate U, I Love U",Gnash featuring Olivia O'Brien,spotify:track:7vRriwrloYVaoAe3a9wJHe,0.687,0.492,251034,0.275,0.0,6,0.101,-13.4,0,0.3,92.6,4,0.18
238,2016,Here,Alessia Cara,spotify:track:1wYZZtamWTQAoj8B812uKQ,0.0716,0.375,199453,0.822,0.0,0,0.0694,-4.029,1,0.167,123.363,4,0.353
239,2016,Same Old Love,Selena Gomez,spotify:track:1BZG99C7Co1r6QUC3zaS59,0.0236,0.671,229080,0.596,0.0,11,0.228,-4.005,0,0.031,98.025,4,0.444
240,2016,Controlla,Drake,spotify:track:4CpKEkdGbOJV51cSvx7SoG,0.0962,0.747,245227,0.477,0.0,10,0.114,-11.062,0,0.276,93.44,4,0.321
241,2016,Like I'm Gonna Lose You,Meghan Trainor featuring John Legend,spotify:track:2YlZnw2ikdb837oKMKjBkW,0.4,0.63,225053,0.53,0.0,0,0.177,-7.259,1,0.0434,108.038,3,0.417
242,2016,One Call Away,Charlie Puth,spotify:track:7soJgKhQTO8hLP2JPRkL5O,0.403,0.667,194453,0.613,0.0,1,0.115,-5.353,1,0.0344,91.024,4,0.47
243,2016,Let It Go,James Bay,spotify:track:13HVjjWUZFaWilh2QUJKsP,0.804,0.568,260533,0.293,1.26e-05,1,0.107,-10.253,1,0.0313,147.175,4,0.247
244,2016,No,Meghan Trainor,spotify:track:7fCNUWi6uflDTQ08srxMZk,0.0224,0.827,152862,0.658,0.0,6,0.0417,-3.846,1,0.0517,115.016,4,0.523
245,2016,Never Forget You,Zara Larsson and MNEK,spotify:track:6hmhG1b4LEyNuashVvuIAo,0.00312,0.583,213428,0.732,9.86e-06,11,0.269,-5.728,0,0.0457,145.992,4,0.276
246,2016,Let Me Love You,DJ Snake featuring Justin Bieber,spotify:track:0lYBSQXN6rCTvUZvg9S0lU,0.0771,0.652,205947,0.713,1.02e-05,8,0.144,-5.311,1,0.0368,100.023,4,0.152
247,2016,Don't Mind,Kent Jones,spotify:track:27PmvZoffODNFW2p7ehZTQ,0.0235,0.464,198237,0.771,0.0,8,0.063,-4.503,1,0.336,158.777,4,0.69
248,2016,H.O.L.Y.,Florida Georgia Line,spotify:track:0BCy325UZyR9z0t0uxwn2N,0.385,0.525,194187,0.685,0.0,7,0.0731,-3.954,0,0.0351,78.003,4,0.54
249,2016,We Don't Talk Anymore,Charlie Puth featuring Selena Gomez,spotify:track:37FXw5QGFN7uwwsLy8uAc0,0.621,0.728,217707,0.563,0.0,1,0.179,-8.053,0,0.134,100.017,4,0.352
250,2016,Into You,Ariana Grande,spotify:track:2meEiZKWkiN28gITzFwQo5,0.0153,0.636,244453,0.728,1.46e-06,9,0.154,-5.871,1,0.0999,107.986,4,0.384
251,2016,Gold,Kiiara,spotify:track:6ZSO7kPn8IMJFymyticbJO,0.615,0.6,225882,0.412,0.0025,8,0.134,-9.343,1,0.344,113.049,5,0.408
252,2016,Exchange,Bryson Tiller,spotify:track:43PuMrRfbyyuz4QpZ3oAwN,0.108,0.53,194613,0.433,0.0,6,0.135,-10.598,1,0.185,160.14,4,0.274
253,2016,679,Fetty Wap featuring Remy Boyz,spotify:track:5NQbUaeTEOGdD6hHcre0dZ,0.00256,0.618,196693,0.717,0.0,7,0.625,-5.738,1,0.318,190.05,4,0.603
254,2016,Oui,Jeremih,spotify:track:0PJIbOdMs3bd5AT8liULMQ,0.192,0.715,238320,0.703,0.0,5,0.113,-3.825,1,0.0503,119.749,4,0.596
255,2016,Hands to Myself,Selena Gomez,spotify:track:1LoriJC05IrHIDwj3q0KC1,0.0165,0.803,200680,0.504,5.25e-06,5,0.335,-7.218,0,0.0979,111.014,4,0.498
256,2016,2 Phones,Kevin Gates,spotify:track:0wdKiSBUT7aZkXUIdJWcwC,0.157,0.895,240000,0.681,0.0,7,0.189,-5.267,0,0.358,121.918,4,0.554
257,2016,Starboy,The Weeknd featuring Daft Punk,spotify:track:7MXVkk9YMctZqd1Srtv4MB,0.168,0.675,230453,0.595,3.36e-06,7,0.136,-7.033,1,0.284,185.998,4,0.491
258,2016,For Free,DJ Khaled featuring Drake,spotify:track:4JDZl9nKIAhAhDjw753u4X,0.0173,0.916,183695,0.571,1.11e-06,10,0.153,-8.241,0,0.2,103.521,4,0.498
259,2016,Never Be Like You,Flume featuring Kai,spotify:track:5WI2ltQIdwgzf1SNE76JyR,0.453,0.444,234910,0.557,0.0,0,0.152,-5.476,1,0.0602,115.058,4,0.296
260,2016,In the Night,The Weeknd,spotify:track:25KybV9BOUlvcnv7nN3Pyo,0.0794,0.317,235653,0.683,0.0,7,0.0465,-4.989,1,0.134,167.615,3,0.538
261,2016,Me Too,Meghan Trainor,spotify:track:3KwwE4sgCzMaKWq6QBebmX,0.0962,0.934,181240,0.694,1.2e-06,11,0.478,-5.849,0,0.101,123.829,4,0.835
262,2016,Ex's & Oh's,Elle King,spotify:track:70eDxAyAraNTiD6lx2ZEnH,0.0183,0.612,202173,0.921,0.0,7,0.0576,-2.879,1,0.0848,139.986,4,0.453
263,2016,Die a Happy Man,Thomas Rhett,spotify:track:5kNe7PE09d6Kvw5pAsx23n,0.381,0.66,227427,0.383,0.0,2,0.119,-9.377,1,0.0304,83.096,4,0.381
264,2016,White Iverson,Post Malone,spotify:track:6eT7xZZlB2mwyzJ2sUKG6w,0.216,0.674,256533,0.568,0.0,7,0.0863,-7.678,1,0.0349,130.081,4,0.321
265,2016,Close,Nick Jonas featuring Tove Lo,spotify:track:3lSDIJ2abCrOdDJ6pshUap,0.258,0.667,234213,0.624,0.0,6,0.145,-5.397,0,0.0698,124.012,4,0.39
266,2016,Unsteady,X Ambassadors,spotify:track:7lGKEWMXVWWTt3X71Bv44I,0.177,0.598,193546,0.673,0.000316,9,0.203,-6.134,0,0.0469,117.02,4,0.255
267,2016,Sucker for Pain,"Lil Wayne, Wiz Khalifa and Imagine Dragons with Logic and Ty Dolla $ign featuring X Ambassadors",spotify:track:4dASQiO1Eoo3RJvt74FtXB,0.255,0.502,243491,0.786,0.0,9,0.65,-4.378,0,0.317,169.021,4,0.739
268,2016,Down in the DM,Yo Gotti featuring Nicki Minaj,spotify:track:1LxKKYsJNPeBdOwdudsJzv,0.00157,0.776,182733,0.662,2.1e-05,1,0.0887,-7.016,0,0.0489,152.927,4,0.324
269,2016,Luv,Tory Lanez,spotify:track:16Ah4QqH4mgYVXqfC4mdSd,0.0108,0.539,228640,0.528,0.0,11,0.117,-8.113,0,0.252,190.169,4,0.252
270,2016,Sorry,Beyoncé,spotify:track:4k8Kq3yLE7I7umYfN08YCU,0.942,0.536,179435,0.11,0.00106,11,0.1,-17.493,0,0.0482,129.935,4,0.169
271,2016,Can't Feel My Face,The Weeknd,spotify:track:22VdIZQfgXJea34mQxlt81,0.109,0.711,213520,0.783,0.0,9,0.0947,-5.407,0,0.0423,107.972,4,0.587
272,2016,Hymn for the Weekend,Coldplay,spotify:track:6s3GEN8wK0OMzzzZbXj0fu,0.00868,0.565,212647,0.849,4.68e-06,0,0.12,-3.516,0,0.0517,102.034,4,0.427
273,2016,Say It,Tory Lanez,spotify:track:2Gyc6e2cLxA5hoX1NOvYnU,0.0862,0.546,237787,0.529,6.5e-06,11,0.124,-10.511,0,0.0583,107.331,4,0.247
274,2016,Antidote,Travis Scott,spotify:track:1wHZx0LgzFHyeIZkUydNXq,0.00767,0.713,262693,0.526,0.000148,1,0.124,-5.046,1,0.032,131.05,4,0.131
275,2016,Lost Boy,Ruth B,spotify:track:4h0zU3O9R5xzuTmNO7dNDU,0.965,0.71,275280,0.0565,0.0,7,0.0889,-15.099,1,0.0534,123.994,4,0.348
276,2016,Side to Side,Ariana Grande featuring Nicki Minaj,spotify:track:1pKeFVVUOPjFsOABub0OaV,0.0373,0.65,226160,0.728,0.0,6,0.328,-5.914,0,0.232,159.167,4,0.619
277,2016,"Sit Still, Look Pretty",Daya,spotify:track:0EGuSSpuu9wmHCtvb4PdLO,0.141,0.657,202221,0.739,0.0,2,0.178,-4.081,1,0.274,181.994,4,0.543
278,2016,Wildest Dreams,Taylor Swift,spotify:track:59HjlYCeBsxdI0fcm3zglw,0.0612,0.556,220440,0.688,0.00256,8,0.112,-7.328,1,0.0856,140.011,4,0.459
